id,g_ng,length_before,lenght_collect,time_point,site,notes,before,after,cut_index,condition_index,condition_index
13,g,,,,,,IMG_1242.HEIC,,,,
15,ng,,,t3,low,has lateral shoots,,P8131486.JPG,0,5,
17,g,,,t2,low,,,17,1,4,4
18,g,,,,,,IMG_1234.HEIC,,,,
19,ng,,,t1,high,,,IMG_1457.HEIC,1,4,4
23,ng,,,t2,high,no shoot,,23,2,0,0
25,g,,,t2,low,,,25,1,4,4
28,g,,,t2,high,,,28,1,1,1
29,g,,,t2,low,,,29,1,4,5
30,g,,,t2,low,,,30,1,4,4
32,ng,,,,,plant isnt fully in t0 photo,IMG_0065.jpeg,,,,
34,g,,,t1,high,,,IMG_8013.HEIC,1,4,4
35,g,,,,,,IMG_1212.HEIC,,,,
36,g,,,,,,IMG_1206.HEIC,,,,
38,g,,,t2,low,onlyrhizome and small piece of sheath,IMG_9993.jpeg,38,2,0,1
39,g,,,t2,high,,,39,1,3,1
45,ng,,,t2,low,only one small piece of blade,,45,1,2,0
49,ng,,,t1,high,clearly has lateral shoot at T1,,IMG_1458.HEIC,1,4,4
51,ng,,,t1,donor,visably had lateral shoot at T1 ,,IMG_1452.HEIC,1,4,4
53,g,,,,,,IMG_0043.jpeg,,,,
55,ng,,,t1,donor,,,IMG_1445.HEIC,1,4,4
58,ng,,,t3,high,,,P8131446.JPG,1,3,
59,g,,,t2,low,,,59,1,4,4
62,ng,,,t3,high,,,P8131433.JPG,2,0,
63,g,,,,,,IMG_0067.jpeg,,,,
64,g,,,t1,high,,IMG_0036.jpeg,IMG_1462.HEIC,1,4,5
66,ng,,,t1,,,,IMG_1460.HEIC,1,4,5
67,g,,,t2,,,IMG_0073.jpeg,67,1,4,4
68,ng,,,t2,,,IMG_0046.jpeg,68,1,4,5
69,ng,,,t2,,,IMG_0029.jpeg,69,2,1,1
70,ng,,,t2,,,,70,1,4,4
72,ng,,,t3,high,,,P8131441.JPG,1,3,
75,ng,,,,,T0 photo doesnt show full plant,IMG_0052.jpeg,,,,
76,g,,,t2,,,,76.HEIC,2,0,0
77,g,,,t2,,,IMG_0078.jpeg,77,1,4,4
78,ng,,,t2,,,,78,2,0,0
79,g,,,t1,,"sheath wrangled, full plant isnt in T0 photo",IMG_0051.jpeg,IMG_8008.HEIC,1,2,1
80,ng,,,t3,low,,,P8131470.JPG,1,3,
82,g,,,t2,,,,82,1,4,4
83,ng,,,,,,IMG_1250.HEIC,,,,
84,ng,,,,,,,IMG_9074.HEIC,1,4,4
85,ng,,,t2,,,IMG_0021.jpeg,85,1,4,4
86,g,,,t1,,,,IMG_8016.HEIC,1,4,4
87,ng,,,t2,,,IMG_0042.jpeg,87,1,4,4
88,g,,,,,,IMG_1236.HEIC,,,,
89,ng,,,t3,high,only rhizome,,P8131434.JPG,2,0,
91,ng,,,t2,,,,91,1,4,4
92,g,,,,,,IMG_1220.HEIC,,,,
94,ng,,,,,,IMG_0033.jpeg,,,,
95,ng,,,,,,IMG_0040.jpeg,,,,
96,g,,,,,,IMG_1238.HEIC,,,,
97,ng,,,t1,,ends of blades look dark,,IMG_9082.HEIC,1,3,3
